"rep","group","Rh_Mg_ha","beetle_generations_ha","cohort_count_ha","sap_count_ha","sap_count_ha_piab","sap_count_ha_lade","sap_count_ha_pice","sap_count_ha_soau","sap_count_ha_pimu","sap_count_ha_acps","sap_count_ha_saca","sap_count_ha_pisy","sap_count_ha_soar","sap_count_ha_potr","sap_count_ha_fasy","sap_count_ha_bepe","sap_count_ha_frex","sap_count_ha_ulgl","sap_count_ha_acpl","sap_count_ha_tico","sap_count_ha_abal","sap_count_ha_quro","sap_count_ha_poni","sap_count_ha_alvi","sap_count_ha_alin","sap_count_ha_qupe","sap_count_ha_algl","sap_count_ha_coav","sap_count_ha_cabe","sap_count_ha_tipl"
1,"macroclimate",9.56094678935481,1.73663643038155,325.112888709945,10846.8401070815,4992.09672795714,827.400074773795,0.268535626464892,765.131483432965,163.922397513407,250.41795375175,407.864051663315,12.0054283319165,314.862743947806,0.00840991918268726,2703.14769065722,18.067027033901,77.8031959468942,18.9521162693449,1.0832901331948,5.39636341303526,243.203501343729,1.56413604135826,27.2187545501336,10.0557520911445,3.46336674985266,1.09618530441171,1.68293891747611,0.0255599018269531,0.0126377528095856,0.0897840574477964
1,"microclimate",9.32399748924218,1.39259952211352,331.144323970966,11039.972779534,5928.02353660431,844.513746136509,0.433171703117287,764.114264834145,158.754360373305,199.290221881043,474.323226154088,12.7815165910624,325.238886734358,0.00528636258126573,2019.55920912695,22.5492544178744,49.6567852051235,16.0992153856552,0.552154239218237,4.15037423261859,189.802900913819,1.02682213187433,13.9078378942618,10.9146871155817,1.91563011560297,0.952150906596411,1.3036902399742,0.0182344542838031,0.00972089569752492,0.075894884322433
2,"macroclimate",9.50766455424987,1.74817982530866,332.303653979396,10863.9632092315,5066.02451619722,829.023877744726,0.274812177373856,765.388575292729,197.847134691971,249.655929553109,401.717561969609,12.1859486096372,328.211744391483,0.00590572024048152,2635.48397383708,17.4945200806475,71.6975339337337,18.3750516726235,1.30525137511103,5.02834191461459,224.149468321444,1.40562650566918,22.8270497434558,9.7517308967975,3.34472975670263,1.01556940427856,1.63148270605934,0.0149197639726669,0.0137763548638123,0.0881766163492174
2,"microclimate",9.27503464184803,1.41403013286152,317.919524819499,10562.4543507721,5396.63310960961,842.683273342659,0.452901505770701,769.819408880448,188.142040463461,203.875704108321,466.883598764298,13.1778619888617,337.879894373301,0.00739484954139959,2034.45951258136,21.6588618657003,52.9091518732123,15.1134614485412,0.534962490209348,4.37835189481875,183.749232804874,1.06752208276057,14.0637013564213,10.3260885247568,2.20986823443436,0.991898858347561,1.33654775999889,0.0111093407957308,0.0137650666731337,0.0751267029628445
3,"macroclimate",9.52242505418214,1.76289247449425,337.366084619769,10962.2433321393,5205.60832714502,823.540691073387,0.26227711595021,777.954808502916,189.957636665534,257.635492303862,435.310469432181,11.8058197974737,324.780674065475,0.00289260865913632,2544.89064071691,19.5958950084401,75.2723075403287,18.6885382430015,1.33765956545611,5.56377092325521,226.667683342306,1.34993133554414,26.0971202185553,9.8954173696968,3.44766566194749,1.03555975277443,1.45628118851448,0.0121184349964241,0.0147816000478741,0.058872527038636
3,"microclimate",9.29394889134087,1.42662964209582,318.066419836194,10366.0932364279,4950.06147120632,878.090471698243,0.424136853214735,789.797367868856,192.696260991759,208.317515135865,490.659814499694,12.4011751121112,338.067250710371,0.00391756394462367,2194.33233481552,24.6701868399155,52.4041039515552,16.0571561841798,0.612058558889568,3.98735295155662,182.414469737108,1.13877512842039,14.6512500054294,10.9285638522436,1.94226937183364,1.02698889581707,1.30244361896494,0.0221434252511956,0.0111514599110881,0.0726059909351985
4,"macroclimate",9.52516894246651,1.69886010947463,341.310580667005,10800.2583433777,5100.24186282291,825.034143072843,0.248565275882277,776.15640085241,185.809192796548,247.598058303066,384.548483480464,12.8339682286049,334.032251862969,0.0103751606552671,2552.50630775364,15.559397347135,71.8636050958106,16.5064821479892,1.30593459558173,4.75700371623053,231.572418779483,1.44253374437171,22.7036334025561,10.0752604464875,2.95691594852177,0.993444208985532,1.3925493027968,0.02422871118232,0.0125289664742882,0.0727973541044421
4,"microclimate",9.27078054000031,1.35579766282229,320.677868825628,10233.3202606971,5277.46866769699,822.560264611435,0.424716064179553,758.545618646547,182.470047520536,190.459923587183,433.568607721132,12.565178767529,338.654122225233,0.00225157311045168,1938.94268346813,17.9513315481948,43.487478715133,12.8909828601888,0.512309887109812,3.79410004604468,171.790563533326,1.03860600388692,11.6317261849219,10.7135673464018,1.64927766602132,0.978118058891126,1.12557602517285,0.0143266832691036,0.0100635351507135,0.0701507213861679
5,"macroclimate",9.4050333817338,1.69006074783086,330.6940409839,11273.4586672338,5633.32368633459,788.669315592168,0.210989045575584,729.567196276761,159.26967712994,237.031016062522,360.323767221484,12.28183863238,307.674329967569,0.00378106370386699,2678.63770188984,17.8669556577814,65.80251635942,17.7554529349456,1.04040446865955,4.88006262733232,220.371894655766,1.38052678311702,21.9572873051307,9.55112595975646,3.21592915301352,1.08423364349392,1.43315557735953,0.0209882878484943,0.0130269257464797,0.0918076778714749
5,"microclimate",9.17147160687383,1.35079557085698,299.274204429143,10148.6323926211,5346.30664749894,830.922035804515,0.392674587859024,743.536259355192,158.093465035072,190.638075051245,426.863939569749,12.1239628468298,325.135238609565,0.008259189912133,1840.38758372727,21.1681254920068,43.5369137510591,13.7246500412048,0.498890905355305,4.11131837320183,164.747250064847,1.0336950978411,11.0080810940477,10.3295580961737,1.81464141686595,1.07578967711524,1.08100151347165,0.00688768614777146,0.014046013142421,0.0734021224638213
6,"macroclimate",9.41835236087453,1.71911980164544,329.321627408994,10637.7261301241,5105.84958085922,811.359002595978,0.293152096987469,757.484277134916,189.948904236028,245.717937646488,382.685644874115,12.899943824844,325.394334976874,0.0037206893324328,2413.22563733045,17.9366296083937,75.0666405966894,19.1258308840781,1.30001259594837,5.20931573422036,231.668692895192,1.41825885914781,25.0575745872056,9.75494662431659,3.3807681536481,1.11801019390218,1.71405690207861,0.0191967258133077,0.0139819083965632,0.0800775898459475
6,"microclimate",9.18560609431911,1.36795588623756,317.727987144492,10533.4673856849,5443.94427869823,807.455031922012,0.464760234715735,763.591304552937,181.835047420397,196.312097419067,443.702415749915,12.5155350963821,326.55000147954,0.00666341797452877,2051.66523862161,22.0307724403516,49.6415640541163,16.2655608265429,0.53842458306616,4.37693924842714,181.430438743178,0.987986914155188,15.492609639149,10.2564396225513,1.9627753892746,1.03478658472975,1.29604096168666,0.0179953472451802,0.0118770759162049,0.080799641715312
7,"macroclimate",9.41010480681371,1.67556667407035,314.536408589832,10322.2550565512,4828.9756172786,794.571713138661,0.263661899854058,738.283515369998,152.822308779018,238.269980056343,425.886139493908,11.5708083151212,321.749980535002,0.00371774189275121,2422.48815048707,20.8726823792796,74.424242170194,17.4808447074543,1.22227096264464,4.95794898147151,230.493299080581,1.25339652627256,21.4769117188749,9.77394876104064,2.85200154566315,1.10664025493259,1.33204282851005,0.0246878828008828,0.0149764804179095,0.0835691756200068
7,"microclimate",9.19809032744117,1.33267133509356,314.247342440592,10531.199796443,5696.39625786593,829.339533304998,0.457677794259583,745.755783731919,147.988940711064,181.758342055957,488.005421158552,11.8731611569863,322.093516220958,0.00617218549100201,1824.24820871292,25.0179994904086,43.6639550335696,13.7216509917463,0.467332919152551,3.79137188117083,168.262822345404,1.04349447824647,12.2913407941075,10.9954625079127,1.737009676399,1.07423277164543,1.09341652402219,0.0199330153715431,0.0151187339981721,0.0816403808447047
8,"macroclimate",9.52278471612948,1.71642482051802,324.284177680814,11284.2834473633,5859.14541258119,778.175252254939,0.283298834345984,714.848020984477,138.006938913872,246.596282123345,352.344072047185,11.9152429116759,298.528499324771,0.0032098873935245,2489.89772581419,17.4939487912051,72.6941870218041,17.334914597862,1.1390184962459,5.13486604050496,239.966320780414,1.53662938752032,22.9891122797371,9.88905615055485,3.47037330116942,1.11765647774242,1.63304224065224,0.0425764401937209,0.0154212356387137,0.0823684446610993
8,"microclimate",9.26134160180257,1.37765970206539,300.528666010987,10311.0315620009,5384.81790322793,806.218956855383,0.486102475597927,738.555257674236,152.778312100135,199.556381519627,412.294085236113,12.7055095955174,319.704159383782,0.00276399090985131,1988.8316509126,19.5556735468916,46.2454205295662,13.8615507846532,0.48063177350835,4.01475846595669,181.963125684181,0.967699800456714,12.5925186702796,11.102087916663,1.7357004296433,1.06554186615454,1.38387915365019,0.016490904438775,0.0142763535386383,0.0811231495269608
9,"macroclimate",9.45647380352663,1.69719731750114,319.25124390068,10621.702359542,4911.0332201011,811.543355121301,0.235521259954554,766.172858785498,170.914761021904,260.317319647451,408.751973245732,12.5004362589515,329.410190206679,0.00779544170598005,2554.34952163826,17.8262225368058,77.5967220102012,18.2016015683128,1.23759146235672,4.87755729061458,234.825290473722,1.61409168784983,24.0859640142576,9.93231964637846,3.35458138900141,1.1141409797578,1.66649211684368,0.024301226782695,0.0140614164491498,0.094468994116398
9,"microclimate",9.2086126867231,1.35041081522056,320.642281918303,10811.3660135971,5545.97446230466,825.489571417455,0.405207643523638,762.287867764053,164.478090518175,205.12550885318,473.755066612188,12.4591532551649,332.993379087229,0.00431596223836067,2195.3477741773,20.9044431053512,47.9940536359148,14.2210997709024,0.526333941696657,4.32628872132678,175.377270190145,1.09824061335179,13.7294281786991,10.5485900383046,1.94306066898392,1.0572292719116,1.20702396580028,0.0160103018026406,0.0145475807775394,0.0819960169289664
10,"macroclimate",9.50570163593216,1.71345420485716,327.09651881091,10588.9760683542,4820.66021203377,802.251515943052,0.249432258368581,756.2199500482,185.387420284415,249.313521306147,367.380480748532,11.8955241457229,326.703311223049,0.00439339153930023,2692.00078336725,16.3122262374839,73.40580338175,16.7712486799923,1.41816772195176,4.68518445273549,224.448921550483,1.268623064502,22.8211550095058,9.9263937104588,3.18764778727573,1.01586991663252,1.54413171847659,0.0124868223912311,0.0117709027010384,0.0798926478194201
10,"microclimate",9.28919779934202,1.37941833956752,310.291682344348,10096.4775712742,4941.28110224559,841.777968742787,0.407860976223167,769.197314879006,182.591245704988,199.474111709758,450.237325104636,12.4130772514442,333.962766055308,0.00734161630110269,2074.08417681271,20.3368191046133,47.3482879285077,14.4585846552292,0.508457059050848,4.35591828950133,175.412153445713,0.985153649521682,12.8678880463394,10.3492598877893,2.08781625163927,1.00622798166368,1.21051713477543,0.0282163540629556,0.0144478604799406,0.0735325265719236
