"rep","ecotone","name","macroclimate","microclimate","relDiff"
1,"core","sap_count_ha_abal",461.934338209679,302.41664567913,-34.5325470171349
1,"core","sap_count_ha_acps",536.819478538042,360.774824137391,-32.7940138983194
1,"core","sap_count_ha_fasy",4511.65803557295,2726.39485824937,-39.5700020535102
1,"core","sap_count_ha_lade",3306.52358861798,3313.51736213686,0.211514399684093
1,"core","sap_count_ha_piab",8000.04112237081,8910.64011832012,11.3824289403084
1,"core","sap_count_ha_pice",1318.20463987961,1465.50849853875,11.1745820188128
1,"lower","sap_count_ha_abal",202.66424452867,168.527932008432,-16.843776562377
1,"lower","sap_count_ha_lade",850.619450801872,876.114464452466,2.99722909305217
1,"lower","sap_count_ha_pice",13.0840495138271,30.7588496418727,135.086619088128
1,"upper","sap_count_ha_abal",3.01314466439317,3.60209280903308,19.5459631128771
1,"upper","sap_count_ha_acps",38.4882856234284,37.0630356780824,-3.70307464273842
1,"upper","sap_count_ha_fasy",4.54696521570238,21.8514022190837,380.571132227329
1,"upper","sap_count_ha_lade",4237.94758685194,4516.86624668938,6.58145609687982
1,"upper","sap_count_ha_piab",38.5855959975029,101.626956286802,163.380553441183
1,"upper","sap_count_ha_pice",717.910888826032,1035.40769815268,44.225100115954
2,"core","sap_count_ha_abal",410.461157373403,296.214548089636,-27.8337200077218
2,"core","sap_count_ha_acps",504.02189779291,375.777726015559,-25.4441666798461
2,"core","sap_count_ha_fasy",4361.43163372496,2818.09765240617,-35.3859491774419
2,"core","sap_count_ha_lade",3224.41953885727,3262.82802150823,1.19117509952112
2,"core","sap_count_ha_piab",7757.84032980423,8102.85613932833,4.44731774381345
2,"core","sap_count_ha_pice",1315.16039851672,1398.13597416571,6.30916014066193
2,"lower","sap_count_ha_abal",179.568154344421,152.283691986496,-15.1944883866166
2,"lower","sap_count_ha_lade",788.465833855894,822.689564258854,4.34054703874644
2,"lower","sap_count_ha_pice",10.0866549311207,27.6472829550815,174.097638353626
2,"upper","sap_count_ha_abal",2.93694240244643,3.67820383701242,25.2392227354724
2,"upper","sap_count_ha_acps",38.9179632990572,38.3612417911038,-1.43050011038705
2,"upper","sap_count_ha_fasy",3.84739970407315,18.6544877146918,384.859623369591
2,"upper","sap_count_ha_lade",4241.61710827207,4499.30200943495,6.07515705885692
2,"upper","sap_count_ha_piab",26.4366387519105,107.022992991152,304.82829150668
2,"upper","sap_count_ha_pice",786.392462203577,1076.72306570376,36.9193014244619
3,"core","sap_count_ha_abal",429.586034304893,296.594100043852,-30.958160564096
3,"core","sap_count_ha_acps",515.913298100357,379.532420161417,-26.4348444672987
3,"core","sap_count_ha_fasy",4309.37074764916,3061.30394136268,-28.9616948592164
3,"core","sap_count_ha_lade",3140.72083757684,3433.38292668181,9.31830952956548
3,"core","sap_count_ha_piab",8194.00517215795,7704.85594464643,-5.96959871557778
3,"core","sap_count_ha_pice",1330.02511029128,1401.81321587831,5.39750001947763
3,"lower","sap_count_ha_abal",194.061588318807,143.81243000291,-25.8934077326767
3,"lower","sap_count_ha_lade",821.426303760662,868.047569228851,5.67564798628281
3,"lower","sap_count_ha_pice",11.4473669850768,29.4444605676978,157.216009638571
3,"upper","sap_count_ha_abal",2.96430626087415,3.73250314851784,25.9148961017664
3,"upper","sap_count_ha_acps",37.3427157714742,37.0402274675,-0.810032954821437
3,"upper","sap_count_ha_fasy",4.3961393450333,25.1237401014002,471.495535731474
3,"upper","sap_count_ha_lade",4103.09846438488,4613.72943808864,12.4450090129706
3,"upper","sap_count_ha_piab",37.3585938986071,101.149970242737,170.754221952954
3,"upper","sap_count_ha_pice",791.325887792448,962.454099887616,21.6255040729885
4,"core","sap_count_ha_abal",427.155008131021,270.10997228373,-36.7653504835231
4,"core","sap_count_ha_acps",464.564728819095,322.831275090579,-30.5088709788185
4,"core","sap_count_ha_fasy",4036.88170647205,2472.30443326477,-38.7570750636289
4,"core","sap_count_ha_lade",3224.94440154513,3225.77125551073,0.0256393246720027
4,"core","sap_count_ha_piab",8247.23518389625,8143.02498179436,-1.26357742659471
4,"core","sap_count_ha_pice",1385.80149496532,1387.29346557845,0.107661206785135
4,"lower","sap_count_ha_abal",167.398776412062,139.235171196647,-16.8242599014516
4,"lower","sap_count_ha_lade",726.053530974732,770.109230048261,6.06783070311406
4,"lower","sap_count_ha_pice",17.2743183554166,32.8810373650573,90.3463667192805
4,"upper","sap_count_ha_abal",2.9852336823199,3.11977427710087,4.50686978301853
4,"upper","sap_count_ha_acps",33.3767440282418,32.6393210152189,-2.20939170219519
4,"upper","sap_count_ha_fasy",3.17874080658896,10.6704678203355,235.68222354643
4,"upper","sap_count_ha_lade",3806.92724474396,4279.06713258849,12.4021253228938
4,"upper","sap_count_ha_piab",22.307768721285,86.6323242670362,288.350468168409
4,"upper","sap_count_ha_pice",668.2252498576,947.585848329584,41.8063517551179
5,"core","sap_count_ha_abal",411.50432070607,277.724551261689,-32.5099306891452
5,"core","sap_count_ha_acps",480.993899058831,352.754324585558,-26.661372363392
5,"core","sap_count_ha_fasy",4255.40278392465,2694.77161963683,-36.6741115596228
5,"core","sap_count_ha_lade",3220.48426099231,3345.06786542195,3.86847425210711
5,"core","sap_count_ha_piab",8904.0097529282,8137.3844781127,-8.6098880851224
5,"core","sap_count_ha_pice",1278.15639743061,1449.8188395396,13.4304723939945
5,"lower","sap_count_ha_abal",174.16012282065,149.278133279917,-14.2868465741479
5,"lower","sap_count_ha_lade",821.404828783607,891.781804684514,8.56787949556203
5,"lower","sap_count_ha_pice",15.8409371806541,32.2832841758956,103.796554507658
5,"upper","sap_count_ha_abal",2.53987958990531,3.1978614386263,25.906025283093
5,"upper","sap_count_ha_acps",34.7177982485954,34.1197432298725,-1.72261793343147
5,"upper","sap_count_ha_fasy",3.18390859356931,14.1804170667787,345.377643548547
5,"upper","sap_count_ha_lade",3713.08954334287,4276.40383412846,15.1710397557081
5,"upper","sap_count_ha_piab",24.6642084667542,94.1883094857172,281.882555090617
5,"upper","sap_count_ha_pice",686.030560046892,983.843015769416,43.4109605411992
6,"core","sap_count_ha_abal",419.170823372967,291.638103467585,-30.4249992590508
6,"core","sap_count_ha_acps",506.164019939639,358.30989190197,-29.2107147511792
6,"core","sap_count_ha_fasy",3919.84387259719,2697.24347381656,-31.1900279326832
6,"core","sap_count_ha_lade",3139.47711355028,3064.57767172672,-2.38572982425271
6,"core","sap_count_ha_piab",8093.15075857298,8112.29256707875,0.236518620210901
6,"core","sap_count_ha_pice",1394.5957569231,1390.47935945578,-0.295167789439259
6,"lower","sap_count_ha_abal",184.486832066423,154.713733891217,-16.1383323902956
6,"lower","sap_count_ha_lade",763.535356413836,788.510896179686,3.27103906270362
6,"lower","sap_count_ha_pice",11.6223384266304,27.8340339544587,139.487381392047
6,"upper","sap_count_ha_abal",2.53800740856886,3.2418723407166,27.732973898001
6,"upper","sap_count_ha_acps",33.9030694381431,33.0926710551781,-2.39033927132625
6,"upper","sap_count_ha_fasy",3.49518502087681,12.7845281747032,265.775433870909
6,"upper","sap_count_ha_lade",4069.30210386764,4237.90934880087,4.14339463204217
6,"upper","sap_count_ha_piab",21.409824494467,101.508599868309,374.121587939883
6,"upper","sap_count_ha_pice",792.274728252628,1015.75097265748,28.2069131370285
7,"core","sap_count_ha_abal",418.156751066728,272.618297038729,-34.8047600945643
7,"core","sap_count_ha_acps",466.785607864627,332.852073608708,-28.6927300240931
7,"core","sap_count_ha_fasy",4013.03642861114,2519.73327750652,-37.211303153344
7,"core","sap_count_ha_lade",3194.3284877727,3288.71939656103,2.95495310359094
7,"core","sap_count_ha_piab",7787.32172381657,8650.69493697027,11.0869082307615
7,"core","sap_count_ha_pice",1298.80419665889,1407.48738788615,8.3679427204535
7,"lower","sap_count_ha_abal",195.437873387249,150.506592822008,-22.9900580611685
7,"lower","sap_count_ha_lade",833.106887709689,873.379554853777,4.83403363220321
7,"lower","sap_count_ha_pice",15.3801614291842,31.837331333266,107.002582384174
7,"upper","sap_count_ha_abal",2.94914741530027,3.10235849200099,5.19509726458092
7,"upper","sap_count_ha_acps",38.6900023318544,36.9723623758897,-4.43949302776482
7,"upper","sap_count_ha_fasy",3.32907936980821,13.3010753961794,299.542153209333
7,"upper","sap_count_ha_lade",3543.75995779482,4194.4813837343,18.3624577761866
7,"upper","sap_count_ha_piab",21.6127405317682,94.4394256622065,336.961825934993
7,"upper","sap_count_ha_pice",710.229498872084,979.648000350459,37.9340061073553
8,"core","sap_count_ha_abal",465.298775987764,292.765004537783,-37.0802117593617
8,"core","sap_count_ha_acps",541.860478563526,359.596700844521,-33.6366620060917
8,"core","sap_count_ha_fasy",4391.29382897184,2684.45396974492,-38.8687235631089
8,"core","sap_count_ha_lade",3329.71920075263,3407.47250985422,2.33513111508068
8,"core","sap_count_ha_piab",9457.88283265457,8437.50781548844,-10.7886197706231
8,"core","sap_count_ha_pice",1394.43826126869,1443.74135445474,3.5356956672422
8,"lower","sap_count_ha_abal",181.696894206047,152.027895777161,-16.3288418101636
8,"lower","sap_count_ha_lade",831.297377802879,834.314204182769,0.36290579766573
8,"lower","sap_count_ha_pice",14.2965054107148,30.9557750266296,116.526865393477
8,"upper","sap_count_ha_abal",2.92203561337048,3.01638078184485,3.22874807010136
8,"upper","sap_count_ha_acps",37.2678125495501,36.3186707077614,-2.54681393099397
8,"upper","sap_count_ha_fasy",3.22851383521242,12.5561489531694,288.914206165799
8,"upper","sap_count_ha_lade",3975.69790727721,4575.58867195828,15.0889423359614
8,"upper","sap_count_ha_piab",24.292761167744,94.3093255074374,288.219868693484
8,"upper","sap_count_ha_pice",748.77266949387,1004.04392507824,34.0919568761662
9,"core","sap_count_ha_abal",433.882872048489,276.654587350615,-36.2374951459947
9,"core","sap_count_ha_acps",539.978401554554,368.835200780228,-31.6944530154574
9,"core","sap_count_ha_fasy",4241.15135334242,3047.14398611775,-28.1529063159626
9,"core","sap_count_ha_lade",3291.89848437635,3325.15711312537,1.01031756923458
9,"core","sap_count_ha_piab",7964.94232823558,8427.30343135993,5.80495230311071
9,"core","sap_count_ha_pice",1362.876232263,1320.8488655131,-3.08372585528991
9,"lower","sap_count_ha_abal",187.320001804495,154.129644698621,-17.7185334113518
9,"lower","sap_count_ha_lade",847.926199604645,871.039211791641,2.72582828526502
9,"lower","sap_count_ha_pice",12.9287500763979,28.1753801438979,117.928105790625
9,"upper","sap_count_ha_abal",2.93747489169103,3.14039903416789,6.90811496128362
9,"upper","sap_count_ha_acps",35.4172617332435,34.5128338515951,-2.55363581877217
9,"upper","sap_count_ha_fasy",3.63576465609588,19.5658303994586,438.148979655593
9,"upper","sap_count_ha_lade",4135.89379384144,4405.03062317392,6.50734382331656
9,"upper","sap_count_ha_piab",22.1543459135301,100.720313260553,354.630047096273
9,"upper","sap_count_ha_pice",836.707353357613,969.88301325016,15.9166355307059
10,"core","sap_count_ha_abal",417.067504483154,285.622782384625,-31.5164141741084
10,"core","sap_count_ha_acps",490.14390320285,360.709934108488,-26.4073404256534
10,"core","sap_count_ha_fasy",4526.73737993418,2761.20541516601,-39.0023060006595
10,"core","sap_count_ha_lade",3183.13417061633,3240.38619060207,1.79860530273077
10,"core","sap_count_ha_piab",7738.38904619432,7674.51772769818,-0.82538262311265
10,"core","sap_count_ha_pice",1322.21384137671,1477.73680878756,11.7623157876577
10,"lower","sap_count_ha_abal",174.396192881503,149.047520768373,-14.535106354273
10,"lower","sap_count_ha_lade",764.85215812029,820.318778550668,7.25194010914381
10,"lower","sap_count_ha_pice",11.2320605836513,29.5965532790785,163.500655633547
10,"upper","sap_count_ha_abal",2.77459098316418,3.70816058094288,33.6471070310351
10,"upper","sap_count_ha_acps",33.7921033799235,33.1714784309066,-1.83659756848877
10,"upper","sap_count_ha_fasy",3.55569644175289,15.5644487180837,337.732775366243
10,"upper","sap_count_ha_lade",4054.26201945062,4443.26140453574,9.59482596879218
10,"upper","sap_count_ha_piab",25.8510560601277,107.999636353389,317.776496643655
10,"upper","sap_count_ha_pice",791.079420577237,1050.84988288292,32.8374693549906
